Customer_ID,Stock_Name,Volatility,Trading_Volume,Purchase_Price,Quantity,Current_Price
user_043,현대모비스,0.023,307588,452430.0,10.0,447500.0
user_043,SK바이오팜,0.0114,92848,126150.0,37.0,119700.0
user_043,하나금융지주,0.029,387295,90570.0,69.0,99900.0
user_043,한국항공우주,0.0439,605387,151660.0,53.0,166200.0
user_043,삼성바이오로직스,0.032,14400,1962380.0,57.0,1937500.0
user_043,삼성생명,0.0189,215502,165530.0,58.0,176300.0
user_043,SK텔레콤,0.0333,2140624,67750.0,51.0,61900.0
user_044,현대모비스,0.023,307588,446380.0,89.0,447500.0
user_044,한미약품,0.0411,79493,454410.0,50.0,449500.0
user_044,포스코인터내셔널,0.0363,634184,66110.0,34.0,63500.0
user_044,삼성전자,0.0329,12997934,147260.0,38.0,146100.0
user_044,카카오페이,0.0347,551536,45350.0,87.0,50200.0
user_044,현대차우,0.0103,331720,305580.0,14.0,280000.0
user_044,SK,0.043,102669,314260.0,34.0,292000.0
user_044,SK하이닉스,0.0156,1281407,719510.0,76.0,747000.0
user_044,현대건설,0.0328,1020631,115280.0,68.0,109200.0
user_044,미래에셋증권,0.0197,2119223,30970.0,42.0,30750.0
user_045,삼성증권,0.0224,174148,89990.0,81.0,82500.0
user_045,두산밥캣,0.0234,83708,60040.0,8.0,60900.0
user_045,삼성에스디에스,0.037,86364,165950.0,13.0,180400.0
user_045,SK이노베이션,0.0436,203375,105510.0,28.0,108000.0
user_045,LS ELECTRIC,0.0256,118134,487470.0,98.0,519000.0
user_045,신한지주,0.0159,632026,80340.0,15.0,81100.0
user_045,하이브,0.01,436090,384930.0,57.0,370000.0
user_045,삼성SDI,0.0286,1555599,305040.0,80.0,326000.0
user_045,HD현대마린솔루션,0.0499,45945,181290.0,5.0,188350.0
user_045,한미약품,0.0411,79493,430000.0,94.0,449500.0
user_046,포스코퓨처엠,0.043,470151,202660.0,96.0,205500.0
user_046,SK이노베이션,0.0436,203375,108150.0,74.0,108000.0
user_046,삼성SDI,0.0286,1555599,312030.0,9.0,326000.0
user_046,HD현대마린솔루션,0.0499,45945,190470.0,58.0,188350.0
user_046,맥쿼리인프라,0.0119,881600,11460.0,28.0,11435.0
user_046,현대건설,0.0328,1020631,105990.0,93.0,109200.0
user_046,SK하이닉스,0.0156,1281407,806930.0,14.0,747000.0
user_046,NH투자증권,0.0231,290506,22730.0,62.0,22750.0
user_046,HD현대중공업,0.0349,94028,609670.0,40.0,642000.0
user_046,S-Oil,0.0265,81022,83960.0,56.0,90500.0
user_047,현대차우,0.0103,331720,252940.0,7.0,280000.0
user_047,삼성전자,0.0329,12997934,153350.0,67.0,146100.0
user_047,LS ELECTRIC,0.0256,118134,467700.0,88.0,519000.0
user_047,한미약품,0.0411,79493,487430.0,58.0,449500.0
user_047,코웨이,0.0468,88671,71590.0,90.0,76700.0
user_047,SK,0.043,102669,311670.0,22.0,292000.0
user_047,삼성전자우,0.0271,2041032,97530.0,65.0,107300.0
user_047,KT&G,0.0111,122499,158740.0,43.0,147300.0
user_047,현대로템,0.0225,738835,203180.0,85.0,220500.0
user_047,S-Oil,0.0265,81022,95650.0,31.0,90500.0
user_048,S-Oil,0.0265,81022,85790.0,65.0,90500.0
user_048,한진칼,0.0186,23298,136650.0,77.0,127800.0
user_048,키움증권,0.0199,28626,299970.0,45.0,322000.0
user_048,한화오션,0.0192,1008205,136260.0,38.0,148000.0
user_048,한전기술,0.0122,884671,134640.0,93.0,143900.0
user_048,현대오토에버,0.0415,244844,485210.0,52.0,463500.0
user_048,엔씨소프트,0.0331,43313,230090.0,70.0,235500.0
user_048,하나금융지주,0.029,387295,94990.0,68.0,99900.0
user_048,CJ,0.0235,39074,205160.0,30.0,190000.0
user_048,대한항공,0.0205,1215433,21910.0,63.0,24150.0
user_049,카카오페이,0.0347,551536,53430.0,1.0,50200.0
user_049,맥쿼리인프라,0.0119,881600,10810.0,18.0,11435.0
user_049,삼성화재,0.0207,29795,459470.0,52.0,491500.0
user_049,한국금융지주,0.0455,76692,194050.0,39.0,181100.0
user_049,HD현대,0.0237,242408,235560.0,55.0,261500.0
user_049,삼성SDI,0.0286,1555599,300380.0,99.0,326000.0
user_049,두산밥캣,0.0234,83708,55900.0,74.0,60900.0
user_049,효성중공업,0.0371,26610,2158620.0,81.0,2322000.0
user_049,신한지주,0.0159,632026,83790.0,4.0,81100.0
user_049,현대차우,0.0103,331720,272810.0,38.0,280000.0
user_050,삼성생명,0.0189,215502,187130.0,62.0,176300.0
user_050,SK이노베이션,0.0436,203375,116760.0,1.0,108000.0
user_050,삼성전자,0.0329,12997934,159250.0,78.0,146100.0
user_050,LG유플러스,0.0235,251736,15710.0,63.0,15200.0
user_050,이수페타시스,0.0333,524588,104190.0,37.0,111700.0
user_050,유한양행,0.039,247935,103710.0,32.0,108200.0
user_050,삼성전자우,0.0271,2041032,101820.0,44.0,107300.0
user_050,하이브,0.01,436090,388300.0,13.0,370000.0
user_050,포스코퓨처엠,0.043,470151,201650.0,5.0,205500.0
user_050,한국전력,0.0486,5141165,61210.0,47.0,59800.0
user_051,SK텔레콤,0.0333,2140624,64810.0,2.0,61900.0
user_051,한국타이어앤테크놀로지,0.0441,140509,70630.0,25.0,64600.0
user_051,삼성카드,0.0194,28707,57120.0,55.0,53500.0
user_051,삼성E&A,0.033,214349,28060.0,100.0,25550.0
user_051,두산,0.0265,60831,794470.0,2.0,828000.0
user_051,두산에너빌리티,0.0396,4222395,87510.0,60.0,94700.0
user_051,삼성생명,0.0189,215502,173910.0,45.0,176300.0
user_051,대한전선,0.016,1478960,28780.0,97.0,26300.0
user_051,효성중공업,0.0371,26610,2414240.0,48.0,2322000.0
user_051,삼성중공업,0.0423,4442823,33860.0,61.0,30950.0
user_052,고려아연,0.0106,44065,1595610.0,19.0,1632000.0
user_052,미래에셋증권,0.0197,2119223,30540.0,33.0,30750.0
user_052,한화에어로스페이스,0.0488,91130,1326010.0,19.0,1345000.0
user_052,삼성E&A,0.033,214349,25270.0,15.0,25550.0
user_052,삼성카드,0.0194,28707,51920.0,31.0,53500.0
user_052,NAVER,0.0336,546622,243770.0,70.0,242000.0
user_052,LG화학,0.0142,140889,340800.0,33.0,341000.0
user_052,LS ELECTRIC,0.0256,118134,485970.0,22.0,519000.0
user_052,SK스퀘어,0.0302,130489,469940.0,12.0,427500.0
user_052,한화시스템,0.0392,2486298,88240.0,29.0,92500.0
user_053,고려아연,0.0106,44065,1693820.0,54.0,1632000.0
user_053,삼성바이오로직스,0.032,14400,1890690.0,53.0,1937500.0
user_053,삼성카드,0.0194,28707,57450.0,47.0,53500.0
user_053,삼성E&A,0.033,214349,25140.0,44.0,25550.0
user_053,한미반도체,0.0103,562155,173340.0,73.0,174100.0
user_053,현대차우,0.0103,331720,277970.0,59.0,280000.0
user_053,LG이노텍,0.0444,70049,273720.0,67.0,278500.0
user_053,KT&G,0.0111,122499,155270.0,99.0,147300.0
user_053,현대모비스,0.023,307588,465080.0,78.0,447500.0
user_053,하나금융지주,0.029,387295,107940.0,65.0,99900.0
user_054,LG전자,0.0111,1205696,112250.0,2.0,103400.0
user_054,기업은행,0.0432,407015,19160.0,68.0,20550.0
user_054,삼성전기,0.0117,281875,279540.0,40.0,282500.0
user_054,LIG넥스원,0.0249,81080,514360.0,81.0,565000.0
user_054,유한양행,0.039,247935,101990.0,98.0,108200.0
user_054,현대모비스,0.023,307588,429700.0,58.0,447500.0
user_054,한화에어로스페이스,0.0488,91130,1237100.0,46.0,1345000.0
user_054,대한전선,0.016,1478960,27290.0,55.0,26300.0
user_054,포스코인터내셔널,0.0363,634184,57510.0,22.0,63500.0
user_054,한진칼,0.0186,23298,135510.0,63.0,127800.0
user_055,LG씨엔에스,0.0316,852337,66860.0,16.0,70300.0
user_055,두산,0.0265,60831,852330.0,65.0,828000.0
user_055,LS,0.0142,72568,203360.0,45.0,217500.0
user_055,POSCO홀딩스,0.0339,360131,325460.0,21.0,354000.0
user_055,LG화학,0.0142,140889,313740.0,82.0,341000.0
user_055,한화오션,0.0192,1008205,135560.0,4.0,148000.0
user_055,HMM,0.0361,1987968,20850.0,66.0,20500.0
user_055,현대글로비스,0.0444,321356,275740.0,9.0,257500.0
user_055,LG에너지솔루션,0.035,283451,408760.0,100.0,402000.0
user_055,LG유플러스,0.0235,251736,14460.0,23.0,15200.0
user_056,하나금융지주,0.029,387295,100110.0,16.0,99900.0
user_056,삼성물산,0.0413,240223,279160.0,54.0,303000.0
user_056,LG씨엔에스,0.0316,852337,76420.0,72.0,70300.0
user_056,현대모비스,0.023,307588,436570.0,96.0,447500.0
user_056,엔씨소프트,0.0331,43313,222590.0,29.0,235500.0
user_056,기업은행,0.0432,407015,21170.0,75.0,20550.0
user_056,코웨이,0.0468,88671,82230.0,32.0,76700.0
user_056,POSCO홀딩스,0.0339,360131,353890.0,75.0,354000.0
user_056,미래에셋증권,0.0197,2119223,32730.0,48.0,30750.0
user_056,한미약품,0.0411,79493,452590.0,54.0,449500.0
user_057,삼성전기,0.0117,281875,285020.0,93.0,282500.0
user_057,카카오,0.0116,1151345,60470.0,14.0,58000.0
user_057,두산로보틱스,0.0448,2638221,124200.0,50.0,119400.0
user_057,메리츠금융지주,0.0254,106603,110940.0,79.0,106200.0
user_057,삼성중공업,0.0423,4442823,31440.0,5.0,30950.0
user_057,우리금융지주,0.047,850098,26630.0,7.0,27950.0
user_057,SK하이닉스,0.0156,1281407,691240.0,77.0,747000.0
user_057,하이브,0.01,436090,354580.0,88.0,370000.0
user_057,아모레퍼시픽,0.017,96899,122860.0,94.0,121200.0
user_057,POSCO홀딩스,0.0339,360131,335980.0,86.0,354000.0
user_058,LG,0.0186,115670,89550.0,25.0,88300.0
user_058,SK,0.043,102669,302580.0,82.0,292000.0
user_058,포스코인터내셔널,0.0363,634184,67850.0,80.0,63500.0
user_058,한화,0.0371,370420,120120.0,2.0,125400.0
user_058,DB손해보험,0.0292,81586,119670.0,40.0,127900.0
user_058,한국타이어앤테크놀로지,0.0441,140509,71010.0,57.0,64600.0
user_058,에이피알,0.0443,267501,222990.0,42.0,244500.0
user_058,GS,0.0334,73049,62390.0,76.0,60800.0
user_058,현대모비스,0.023,307588,434660.0,24.0,447500.0
user_058,현대건설,0.0328,1020631,108340.0,63.0,109200.0
user_059,삼성물산,0.0413,240223,325970.0,20.0,303000.0
user_059,삼성바이오로직스,0.032,14400,1941500.0,59.0,1937500.0
user_059,HMM,0.0361,1987968,20500.0,20.0,20500.0
user_059,한화,0.0371,370420,117080.0,69.0,125400.0
user_059,카카오,0.0116,1151345,54110.0,6.0,58000.0
user_059,LG씨엔에스,0.0316,852337,71280.0,42.0,70300.0
user_059,신한지주,0.0159,632026,79400.0,16.0,81100.0
user_059,한국타이어앤테크놀로지,0.0441,140509,65800.0,71.0,64600.0
user_059,삼성중공업,0.0423,4442823,28850.0,14.0,30950.0
user_059,HD한국조선해양,0.0123,58474,463170.0,16.0,439500.0
user_060,한국타이어앤테크놀로지,0.0441,140509,58500.0,77.0,64600.0
user_060,현대모비스,0.023,307588,425870.0,35.0,447500.0
user_060,HD현대마린솔루션,0.0499,45945,188670.0,98.0,188350.0
user_060,삼성생명,0.0189,215502,191080.0,83.0,176300.0
user_060,두산밥캣,0.0234,83708,58420.0,72.0,60900.0
user_060,GS,0.0334,73049,55390.0,83.0,60800.0
user_060,하나금융지주,0.029,387295,92310.0,72.0,99900.0
user_060,현대로템,0.0225,738835,199070.0,60.0,220500.0
user_060,한화시스템,0.0392,2486298,86760.0,22.0,92500.0
user_060,HD현대중공업,0.0349,94028,627070.0,40.0,642000.0
user_061,HD현대,0.0237,242408,241450.0,45.0,261500.0
user_061,SK이노베이션,0.0436,203375,101300.0,90.0,108000.0
user_061,한국금융지주,0.0455,76692,185050.0,92.0,181100.0
user_061,두산,0.0265,60831,873680.0,62.0,828000.0
user_061,HD현대중공업,0.0349,94028,580530.0,69.0,642000.0
user_061,삼성전자,0.0329,12997934,152630.0,14.0,146100.0
user_061,효성중공업,0.0371,26610,2233340.0,99.0,2322000.0
user_061,에이피알,0.0443,267501,228440.0,100.0,244500.0
user_061,삼양식품,0.0256,21556,1299920.0,80.0,1203000.0
user_061,아모레퍼시픽,0.017,96899,117880.0,74.0,121200.0
user_062,SK이노베이션,0.0436,203375,114120.0,88.0,108000.0
user_062,한전기술,0.0122,884671,156550.0,94.0,143900.0
user_062,삼성물산,0.0413,240223,324720.0,25.0,303000.0
user_062,포스코인터내셔널,0.0363,634184,65130.0,18.0,63500.0
user_062,현대모비스,0.023,307588,463700.0,19.0,447500.0
user_062,한국항공우주,0.0439,605387,181410.0,29.0,166200.0
user_062,삼성중공업,0.0423,4442823,32690.0,18.0,30950.0
user_062,삼성E&A,0.033,214349,27050.0,72.0,25550.0
user_062,한화오션,0.0192,1008205,137970.0,70.0,148000.0
user_062,LG에너지솔루션,0.035,283451,433910.0,86.0,402000.0
user_063,포스코DX,0.0489,3630919,42990.0,7.0,42200.0
user_063,KT&G,0.0111,122499,154270.0,3.0,147300.0
user_063,카카오,0.0116,1151345,60470.0,69.0,58000.0
user_063,현대모비스,0.023,307588,423620.0,96.0,447500.0
user_063,삼성바이오로직스,0.032,14400,1824490.0,68.0,1937500.0
user_063,삼성카드,0.0194,28707,55270.0,39.0,53500.0
user_063,대한전선,0.016,1478960,25850.0,13.0,26300.0
user_063,삼성전자우,0.0271,2041032,111460.0,20.0,107300.0
user_063,SK이노베이션,0.0436,203375,112250.0,80.0,108000.0
user_063,현대로템,0.0225,738835,219880.0,35.0,220500.0
user_064,LG유플러스,0.0235,251736,13910.0,50.0,15200.0
user_064,KT,0.0486,213672,49530.0,5.0,54700.0
user_064,S-Oil,0.0265,81022,85690.0,46.0,90500.0
user_064,현대차2우B,0.028,286227,299280.0,79.0,288000.0
user_064,키움증권,0.0199,28626,290370.0,41.0,322000.0
user_064,현대차,0.02,2865006,474610.0,88.0,473500.0
user_064,한국금융지주,0.0455,76692,196520.0,45.0,181100.0
user_064,현대로템,0.0225,738835,203600.0,36.0,220500.0
user_064,한화에어로스페이스,0.0488,91130,1391650.0,57.0,1345000.0
user_064,한국항공우주,0.0439,605387,154220.0,2.0,166200.0
user_065,고려아연,0.0106,44065,1569150.0,73.0,1632000.0
user_065,한국금융지주,0.0455,76692,190260.0,36.0,181100.0
user_065,현대모비스,0.023,307588,435060.0,49.0,447500.0
user_065,삼성증권,0.0224,174148,90290.0,15.0,82500.0
user_065,현대글로비스,0.0444,321356,244330.0,34.0,257500.0
user_065,한미약품,0.0411,79493,420600.0,63.0,449500.0
user_065,SK,0.043,102669,262890.0,26.0,292000.0
user_065,크래프톤,0.0474,33836,236680.0,60.0,241500.0
user_065,카카오,0.0116,1151345,54970.0,72.0,58000.0
user_065,두산로보틱스,0.0448,2638221,119430.0,98.0,119400.0
user_066,HD현대중공업,0.0349,94028,663710.0,20.0,642000.0
user_066,한전기술,0.0122,884671,149360.0,70.0,143900.0
user_066,LG에너지솔루션,0.035,283451,411120.0,73.0,402000.0
user_066,한화오션,0.0192,1008205,142230.0,64.0,148000.0
user_066,크래프톤,0.0474,33836,218290.0,76.0,241500.0
user_066,LG전자,0.0111,1205696,104100.0,75.0,103400.0
user_066,SK텔레콤,0.0333,2140624,60340.0,4.0,61900.0
user_066,미래에셋증권,0.0197,2119223,28970.0,14.0,30750.0
user_066,카카오페이,0.0347,551536,53680.0,41.0,50200.0
user_066,한미약품,0.0411,79493,432830.0,5.0,449500.0
user_067,포스코DX,0.0489,3630919,45670.0,78.0,42200.0
user_067,현대글로비스,0.0444,321356,280930.0,95.0,257500.0
user_067,현대차2우B,0.028,286227,288790.0,99.0,288000.0
user_067,이수페타시스,0.0333,524588,116780.0,42.0,111700.0
user_067,한화에어로스페이스,0.0488,91130,1402080.0,74.0,1345000.0
user_067,NAVER,0.0336,546622,230380.0,9.0,242000.0
user_067,대한전선,0.016,1478960,28840.0,1.0,26300.0
user_067,삼성전자,0.0329,12997934,142940.0,98.0,146100.0
user_067,삼성바이오로직스,0.032,14400,2054700.0,24.0,1937500.0
user_067,카카오,0.0116,1151345,55300.0,94.0,58000.0
user_068,유한양행,0.039,247935,109110.0,45.0,108200.0
user_068,고려아연,0.0106,44065,1562240.0,4.0,1632000.0
user_068,한국금융지주,0.0455,76692,189220.0,26.0,181100.0
user_068,카카오페이,0.0347,551536,45700.0,6.0,50200.0
user_068,한화오션,0.0192,1008205,141710.0,85.0,148000.0
user_068,한진칼,0.0186,23298,125860.0,60.0,127800.0
user_068,한화시스템,0.0392,2486298,90390.0,42.0,92500.0
user_068,셀트리온,0.0161,211585,216020.0,34.0,209500.0
user_068,SK이노베이션,0.0436,203375,103010.0,50.0,108000.0
user_068,아모레퍼시픽,0.017,96899,117460.0,23.0,121200.0
user_069,KB금융,0.0271,422594,124360.0,93.0,133600.0
user_069,현대차2우B,0.028,286227,315000.0,14.0,288000.0
user_069,LG디스플레이,0.0252,696979,12300.0,12.0,12440.0
user_069,KT,0.0486,213672,53290.0,5.0,54700.0
user_069,엔씨소프트,0.0331,43313,222040.0,11.0,235500.0
user_069,키움증권,0.0199,28626,334550.0,73.0,322000.0
user_069,아모레퍼시픽,0.017,96899,111550.0,46.0,121200.0
user_069,맥쿼리인프라,0.0119,881600,12340.0,26.0,11435.0
user_069,LIG넥스원,0.0249,81080,558570.0,27.0,565000.0
user_069,HD현대일렉트릭,0.0388,69295,903570.0,12.0,909000.0
user_070,대한전선,0.016,1478960,23680.0,49.0,26300.0
user_070,카카오뱅크,0.0488,385480,19650.0,85.0,21300.0
user_070,SK하이닉스,0.0156,1281407,695710.0,27.0,747000.0
user_070,셀트리온,0.0161,211585,194510.0,9.0,209500.0
user_070,DB손해보험,0.0292,81586,127820.0,4.0,127900.0
user_070,HD한국조선해양,0.0123,58474,402570.0,97.0,439500.0
user_070,한국항공우주,0.0439,605387,179320.0,75.0,166200.0
user_070,NH투자증권,0.0231,290506,24750.0,69.0,22750.0
user_070,현대글로비스,0.0444,321356,270470.0,16.0,257500.0
user_070,LG전자,0.0111,1205696,100780.0,88.0,103400.0
user_071,LG이노텍,0.0444,70049,280930.0,81.0,278500.0
user_071,GS,0.0334,73049,63650.0,36.0,60800.0
user_071,대한전선,0.016,1478960,25030.0,25.0,26300.0
user_071,한국항공우주,0.0439,605387,169930.0,26.0,166200.0
user_071,현대로템,0.0225,738835,224770.0,6.0,220500.0
user_071,키움증권,0.0199,28626,317260.0,79.0,322000.0
user_071,포스코DX,0.0489,3630919,44460.0,43.0,42200.0
user_071,삼성SDI,0.0286,1555599,296990.0,19.0,326000.0
user_071,삼성물산,0.0413,240223,296350.0,42.0,303000.0
user_071,NAVER,0.0336,546622,263680.0,74.0,242000.0
user_072,한국타이어앤테크놀로지,0.0441,140509,60800.0,25.0,64600.0
user_072,현대건설,0.0328,1020631,100290.0,19.0,109200.0
user_072,포스코퓨처엠,0.043,470151,221680.0,90.0,205500.0
user_072,HD현대마린솔루션,0.0499,45945,200780.0,2.0,188350.0
user_072,포스코인터내셔널,0.0363,634184,69430.0,2.0,63500.0
user_072,SK,0.043,102669,300460.0,26.0,292000.0
user_072,하나금융지주,0.029,387295,104190.0,83.0,99900.0
user_072,삼성E&A,0.033,214349,23990.0,48.0,25550.0
user_072,두산,0.0265,60831,834650.0,32.0,828000.0
user_072,NAVER,0.0336,546622,229550.0,88.0,242000.0
user_073,포스코DX,0.0489,3630919,41080.0,19.0,42200.0
user_073,KT,0.0486,213672,54880.0,94.0,54700.0
user_073,하나금융지주,0.029,387295,96960.0,41.0,99900.0
user_073,한미약품,0.0411,79493,423530.0,20.0,449500.0
user_073,SK바이오팜,0.0114,92848,110060.0,12.0,119700.0
user_073,HD한국조선해양,0.0123,58474,431710.0,91.0,439500.0
user_073,HD현대,0.0237,242408,256530.0,26.0,261500.0
user_073,삼성SDI,0.0286,1555599,335360.0,91.0,326000.0
user_073,LS,0.0142,72568,204110.0,29.0,217500.0
user_073,LG,0.0186,115670,96920.0,4.0,88300.0
user_074,LG유플러스,0.0235,251736,14170.0,44.0,15200.0
user_074,SK텔레콤,0.0333,2140624,58690.0,39.0,61900.0
user_074,두산밥캣,0.0234,83708,59560.0,97.0,60900.0
user_074,두산로보틱스,0.0448,2638221,122380.0,4.0,119400.0
user_074,우리금융지주,0.047,850098,28610.0,4.0,27950.0
user_074,SK이노베이션,0.0436,203375,111500.0,92.0,108000.0
user_074,삼성전자,0.0329,12997934,140360.0,94.0,146100.0
user_074,NAVER,0.0336,546622,250380.0,49.0,242000.0
user_074,LS,0.0142,72568,197500.0,18.0,217500.0
user_074,KT&G,0.0111,122499,147360.0,88.0,147300.0
user_075,LS,0.0142,72568,237670.0,95.0,217500.0
user_075,우리금융지주,0.047,850098,27410.0,79.0,27950.0
user_075,현대차2우B,0.028,286227,281640.0,48.0,288000.0
user_075,하나금융지주,0.029,387295,106950.0,90.0,99900.0
user_075,기아,0.0397,1562232,166780.0,9.0,164500.0
user_075,LG전자,0.0111,1205696,107300.0,6.0,103400.0
user_075,S-Oil,0.0265,81022,82220.0,80.0,90500.0
user_075,포스코인터내셔널,0.0363,634184,63360.0,5.0,63500.0
user_075,SK,0.043,102669,295020.0,51.0,292000.0
user_075,SK텔레콤,0.0333,2140624,61860.0,94.0,61900.0
user_076,LG,0.0186,115670,84800.0,42.0,88300.0
user_076,POSCO홀딩스,0.0339,360131,355380.0,84.0,354000.0
user_076,삼성E&A,0.033,214349,26330.0,11.0,25550.0
user_076,키움증권,0.0199,28626,295720.0,36.0,322000.0
user_076,포스코DX,0.0489,3630919,41730.0,78.0,42200.0
user_076,LG전자,0.0111,1205696,112140.0,35.0,103400.0
user_076,삼성증권,0.0224,174148,83590.0,58.0,82500.0
user_076,KT,0.0486,213672,57850.0,20.0,54700.0
user_076,한화오션,0.0192,1008205,159070.0,92.0,148000.0
user_076,유한양행,0.039,247935,109370.0,18.0,108200.0
user_077,현대차우,0.0103,331720,273120.0,95.0,280000.0
user_077,키움증권,0.0199,28626,345220.0,66.0,322000.0
user_077,KB금융,0.0271,422594,133160.0,71.0,133600.0
user_077,대한전선,0.016,1478960,27040.0,46.0,26300.0
user_077,한미반도체,0.0103,562155,176360.0,32.0,174100.0
user_077,삼양식품,0.0256,21556,1142160.0,41.0,1203000.0
user_077,HMM,0.0361,1987968,21240.0,23.0,20500.0
user_077,현대오토에버,0.0415,244844,469580.0,34.0,463500.0
user_077,효성중공업,0.0371,26610,2497480.0,37.0,2322000.0
user_077,엔씨소프트,0.0331,43313,244450.0,1.0,235500.0
user_078,한국타이어앤테크놀로지,0.0441,140509,58850.0,9.0,64600.0
user_078,HD현대일렉트릭,0.0388,69295,919050.0,75.0,909000.0
user_078,LG유플러스,0.0235,251736,15920.0,82.0,15200.0
user_078,KB금융,0.0271,422594,145310.0,28.0,133600.0
user_078,LG씨엔에스,0.0316,852337,73070.0,1.0,70300.0
user_078,SK이노베이션,0.0436,203375,100150.0,42.0,108000.0
user_078,한진칼,0.0186,23298,126080.0,23.0,127800.0
user_078,S-Oil,0.0265,81022,82190.0,52.0,90500.0
user_078,셀트리온,0.0161,211585,215170.0,64.0,209500.0
user_078,기업은행,0.0432,407015,20100.0,29.0,20550.0
user_079,삼성전자우,0.0271,2041032,114760.0,7.0,107300.0
user_079,LG디스플레이,0.0252,696979,13350.0,22.0,12440.0
user_079,CJ,0.0235,39074,193110.0,93.0,190000.0
user_079,현대로템,0.0225,738835,204040.0,85.0,220500.0
user_079,삼성생명,0.0189,215502,180540.0,21.0,176300.0
user_079,두산밥캣,0.0234,83708,65610.0,95.0,60900.0
user_079,POSCO홀딩스,0.0339,360131,381460.0,21.0,354000.0
user_079,대한항공,0.0205,1215433,24000.0,85.0,24150.0
user_079,NH투자증권,0.0231,290506,21270.0,53.0,22750.0
user_079,한화오션,0.0192,1008205,150590.0,80.0,148000.0
user_080,삼양식품,0.0256,21556,1199100.0,58.0,1203000.0
user_080,HMM,0.0361,1987968,20460.0,31.0,20500.0
user_080,삼성에스디에스,0.037,86364,170070.0,15.0,180400.0
user_080,대한항공,0.0205,1215433,22910.0,59.0,24150.0
user_080,HD현대,0.0237,242408,286520.0,64.0,261500.0
user_080,포스코퓨처엠,0.043,470151,220840.0,96.0,205500.0
user_080,대한전선,0.016,1478960,27590.0,34.0,26300.0
user_080,LG화학,0.0142,140889,310320.0,63.0,341000.0
user_080,삼성화재,0.0207,29795,519800.0,57.0,491500.0
user_080,LG디스플레이,0.0252,696979,13560.0,65.0,12440.0
user_081,HD현대일렉트릭,0.0388,69295,973290.0,77.0,909000.0
user_081,삼성중공업,0.0423,4442823,29540.0,24.0,30950.0
user_081,삼성카드,0.0194,28707,50130.0,89.0,53500.0
user_081,LS,0.0142,72568,220910.0,65.0,217500.0
user_081,삼양식품,0.0256,21556,1313680.0,67.0,1203000.0
user_081,SK텔레콤,0.0333,2140624,59490.0,29.0,61900.0
user_081,삼성생명,0.0189,215502,175310.0,54.0,176300.0
user_081,LIG넥스원,0.0249,81080,599020.0,88.0,565000.0
user_081,두산로보틱스,0.0448,2638221,127980.0,55.0,119400.0
user_081,SK바이오팜,0.0114,92848,128440.0,98.0,119700.0
user_082,SK텔레콤,0.0333,2140624,61980.0,68.0,61900.0
user_082,삼성카드,0.0194,28707,51820.0,33.0,53500.0
user_082,한화,0.0371,370420,128450.0,22.0,125400.0
user_082,에이피알,0.0443,267501,246980.0,78.0,244500.0
user_082,한전기술,0.0122,884671,153590.0,53.0,143900.0
user_082,삼성전자우,0.0271,2041032,97830.0,96.0,107300.0
user_082,삼성물산,0.0413,240223,315770.0,12.0,303000.0
user_082,KT,0.0486,213672,54330.0,95.0,54700.0
user_082,카카오뱅크,0.0488,385480,20930.0,91.0,21300.0
user_082,삼성바이오로직스,0.032,14400,2122700.0,82.0,1937500.0
user_083,현대차,0.02,2865006,444090.0,72.0,473500.0
user_083,현대차우,0.0103,331720,286520.0,11.0,280000.0
user_083,S-Oil,0.0265,81022,98320.0,98.0,90500.0
user_083,고려아연,0.0106,44065,1477450.0,38.0,1632000.0
user_083,카카오뱅크,0.0488,385480,20630.0,30.0,21300.0
user_083,한화시스템,0.0392,2486298,89230.0,5.0,92500.0
user_083,삼성전자,0.0329,12997934,136920.0,36.0,146100.0
user_083,두산,0.0265,60831,752550.0,95.0,828000.0
user_083,에이피알,0.0443,267501,245690.0,42.0,244500.0
user_083,현대오토에버,0.0415,244844,425970.0,63.0,463500.0
user_084,카카오,0.0116,1151345,55350.0,9.0,58000.0
user_084,두산에너빌리티,0.0396,4222395,92470.0,82.0,94700.0
user_084,삼성중공업,0.0423,4442823,30880.0,45.0,30950.0
user_084,우리금융지주,0.047,850098,25720.0,55.0,27950.0
user_084,삼성증권,0.0224,174148,74470.0,10.0,82500.0
user_084,현대차우,0.0103,331720,258720.0,3.0,280000.0
user_084,LS,0.0142,72568,229510.0,61.0,217500.0
user_084,HD현대일렉트릭,0.0388,69295,848640.0,4.0,909000.0
user_084,SK텔레콤,0.0333,2140624,64210.0,83.0,61900.0
user_084,메리츠금융지주,0.0254,106603,114600.0,48.0,106200.0
user_085,LIG넥스원,0.0249,81080,586210.0,69.0,565000.0
user_085,SK,0.043,102669,295790.0,79.0,292000.0
user_085,SK스퀘어,0.0302,130489,456490.0,4.0,427500.0
user_085,현대건설,0.0328,1020631,112740.0,9.0,109200.0
user_085,LS ELECTRIC,0.0256,118134,506600.0,98.0,519000.0
user_085,삼성증권,0.0224,174148,90700.0,41.0,82500.0
user_085,LG이노텍,0.0444,70049,258880.0,21.0,278500.0
user_085,현대차2우B,0.028,286227,299370.0,29.0,288000.0
user_085,유한양행,0.039,247935,117870.0,21.0,108200.0
user_085,LG,0.0186,115670,93750.0,80.0,88300.0
